source,partition,cv_dataset,cv_split,filename,path,phash,dhash,min_phash_dist_to_kvasir,min_dhash_dist_to_kvasir,nearest_kvasir_file
cv2024,training_KID,KID,training,normaleso245.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso245.jpg,956544c65b680f3f,c48e1b397869e0f0,14,9,5e59c7fdb16c4228_26604.jpg
cv2024,training_KID,KID,training,normaleso248.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso248.jpg,95c850035a9f4bbf,dc9e3f3f3f7ebefc,10,5,131368cc17e44240_3252.jpg
cv2024,training_KID,KID,training,normaleso25.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso25.jpg,c16545db43e61ea3,e0c207071b39b0e0,12,12,64440803f87b4843_4975.jpg
cv2024,training_KID,KID,training,normaleso250.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso250.jpg,e03f01f707f01fe0,cc860303010182c0,10,5,04a78ef00c5245e0_48515.jpg
cv2024,training_KID,KID,training,normaleso251.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso251.jpg,d4f050d30b0f1f4f,949426aea828a6e0,12,12,131368cc17e44240_31630.jpg
cv2024,training_KID,KID,training,normaleso252.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso252.jpg,9595551752d74a5a,fcbe7f3f3f3fbefc,8,4,89cdd41258c542c5_9875.jpg
cv2024,training_KID,KID,training,normaleso253.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso253.jpg,d07f00640f3d3f74,c0800810000484cc,14,5,0531325b64674948_9987.jpg
cv2024,training_KID,KID,training,normaleso254.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso254.jpg,8773509e1e314f6c,ec8e4f0e2f6de6e0,14,10,8885668afb844852_8220.jpg
cv2024,training_KID,KID,training,normaleso256.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso256.jpg,c0c600c70f3f1fcf,c0800000000080c0,12,0,fc32def0e7194981_22486.jpg
cv2024,training_KID,KID,training,normaleso257.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso257.jpg,c29f007307ce3f33,f0f0e060c98180c0,12,7,fb86bc87d3874cd7_13416.jpg
cv2024,training_KID,KID,training,normaleso258.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso258.jpg,959450434e4f5a7f,ec9e3666ccdd92fc,10,9,48579eec79784294_5910.jpg
cv2024,training_KID,KID,training,normaleso259.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso259.jpg,d1d301130f5f1f5a,c88e0123130786c4,12,7,d369e4f163df4aba_26375.jpg
cv2024,training_KID,KID,training,normaleso260.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso260.jpg,82d855c75e1cca3e,ec9a1f374f4f9eec,16,11,39960e5e099a45ca_13439.jpg
cv2024,training_KID,KID,training,normaleso262.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso262.jpg,d17b84254ba81b5f,c08e1913170f86e0,12,10,5e9beaf4e66142c8_49297.jpg
cv2024,training_KID,KID,training,normaleso264.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso264.jpg,929a536d4bc98b87,f8bcf8f8e4e7c6ec,18,9,bc84479c66fe4da6_24474.jpg
cv2024,training_KID,KID,training,normaleso265.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso265.jpg,c09781570fca5fca,e0860303010182c0,12,6,64440803f87b4843_7292.jpg
cv2024,training_KID,KID,training,normaleso268.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso268.jpg,953f45dc52f80af0,f4fe3f1f2d538ec4,8,11,dca1377dec974312_8051.jpg
cv2024,training_KID,KID,training,normaleso27.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso27.jpg,c0f501310f5d5f1f,d49421070d0382e0,12,11,eb0203196e284797_1158.jpg
cv2024,training_KID,KID,training,normaleso270.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso270.jpg,8192555f5a1b0a7f,e88e171b1b1396cc,12,11,fb86bc87d3874cd7_13480.jpg
cv2024,training_KID,KID,training,normaleso271.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso271.jpg,947803a34fad5a75,e88e17371f1f8ecc,14,9,07c1fa15a20a4398_1430.jpg
cv2024,training_KID,KID,training,normaleso272.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso272.jpg,c1cb119646ed4ed9,f09213074f4f92e8,12,12,64440803f87b4843_18650.jpg
cv2024,training_KID,KID,training,normaleso273.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso273.jpg,c5c501430f5f1f1f,c0802020010386c8,10,6,89cdd41258c542c5_9964.jpg
cv2024,training_KID,KID,training,normaleso274.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso274.jpg,c51f94dc12e85e39,e4c60303032382c0,14,7,64440803f87b4843_18557.jpg
cv2024,training_KID,KID,training,normaleso275.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso275.jpg,d03f11f40fe05fe0,dc8e0707050488c8,12,10,64440803f87b4843_7683.jpg
cv2024,training_KID,KID,training,normaleso276.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso276.jpg,a494d5c64a4e4a7f,e49e0f27072f8edc,14,7,fb86bc87d3874cd7_10573.jpg
cv2024,training_KID,KID,training,normaleso277.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso277.jpg,816bd5e95bc50a95,cc8e070f07078eec,14,5,5e59c7fdb16c4228_13725.jpg
cv2024,training_KID,KID,training,normaleso28.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso28.jpg,c4df12344e6e9b62,f8f0f0e0e6fca4e0,16,5,fb86bc87d3874cd7_7222.jpg
cv2024,training_KID,KID,training,normaleso280.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso280.jpg,c03f00ed0fe51fe1,c0800100010382c0,10,3,b2134f4a6f864613_10751.jpg
cv2024,training_KID,KID,training,normaleso282.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso282.jpg,953f14bc1ef05a61,f8fa7860f2f0d4e0,8,10,b2134f4a6f864613_10526.jpg
cv2024,training_KID,KID,training,normaleso29.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso29.jpg,81e144051ffd4f1f,c0864d1f6f6f86ec,12,10,131368cc17e44240_30759.jpg
cv2024,training_KID,KID,training,normaleso30.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso30.jpg,c0d2050d1f6b0f7f,e0c0810103c386c4,10,8,af9bd7d0e43741e3_30166.jpg
cv2024,training_KID,KID,training,normaleso31.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso31.jpg,8531d7c5469a5b6a,cc9e1bdfd7e3f6e8,14,11,fc32def0e7194981_88929.jpg
cv2024,training_KID,KID,training,normaleso32.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso32.jpg,94e455135a4f4a6f,ccbe373c7c7cfef8,12,9,8885668afb844852_15850.jpg
cv2024,training_KID,KID,training,normaleso34.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso34.jpg,95c154c35a564adf,fcbe7f7d7ffffefc,12,5,8885668afb844852_22865.jpg
cv2024,training_KID,KID,training,normaleso35.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso35.jpg,a52f55fc5ae44aa0,dc8e1f1f1f0f86d4,10,5,fb86bc87d3874cd7_25296.jpg
cv2024,training_KID,KID,training,normaleso36.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso36.jpg,916a552952a74bb7,c8a2499d1d3bfefc,10,12,39960e5e099a45ca_23845.jpg
cv2024,training_KID,KID,training,normaleso38.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso38.jpg,c0e591341f530f7e,e88e030101038ed8,12,9,3ada4222967f421d_2513.jpg
cv2024,training_KID,KID,training,normaleso39.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso39.jpg,d19541360fda5f62,cc961f1f0f0b8ec0,12,6,d7a271f233ba4a40_7538.jpg
cv2024,training_KID,KID,training,normaleso4.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso4.jpg,c166059f1fd41bb4,c882838d0b0b96d0,12,10,fc32def0e7194981_22294.jpg
cv2024,training_KID,KID,training,normaleso40.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso40.jpg,9593551d4a7c0ee5,ec8e3f3f3f3796cc,12,7,6cb700585c4f4070_14820.jpg
cv2024,training_KID,KID,training,normaleso42.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso42.jpg,b59544560e4e4f6b,ec9e1f1f1f0f8ed0,12,5,fb86bc87d3874cd7_10573.jpg
cv2024,training_KID,KID,training,normaleso43.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso43.jpg,f04b00bf03f45ff0,c0820303070f8ec8,12,6,dc221ccc65d34010_84198.jpg
cv2024,training_KID,KID,training,normaleso44.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso44.jpg,d44b42b5434d6f99,e8f8f1e07c2cb4f8,12,11,ed02f27ef36f483e_4447.jpg
cv2024,training_KID,KID,training,normaleso45.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso45.jpg,c06f01a40ff51fb5,c0820301030192e0,8,6,c7084b3556e34619_29933.jpg
cv2024,training_KID,KID,training,normaleso46.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso46.jpg,e487113a46f59b5a,e0860707271b9edc,14,8,131368cc17e44240_5686.jpg
cv2024,training_KID,KID,training,normaleso47.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso47.jpg,a597551852fa2e59,dc8e4f0f1f0796cc,12,7,fb86bc87d3874cd7_30755.jpg
cv2024,training_KID,KID,training,normaleso48.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso48.jpg,c01b00f50f3f5fc6,c0800321010386c0,12,7,ed02f27ef36f483e_58602.jpg
cv2024,training_KID,KID,training,normaleso5.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso5.jpg,91c351f21eb44b4f,d8884b6c6c8d96f0,14,14,3ada4222967f421d_10832.jpg
cv2024,training_KID,KID,training,normaleso50.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso50.jpg,95cd554b5a2d4a2d,f8feffff7f3fbefc,12,5,3ada4222967f421d_10771.jpg
cv2024,training_KID,KID,training,normaleso51.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso51.jpg,c5c700030f4f1f7f,c0864107070786cc,10,7,af9bd7d0e43741e3_30184.jpg
cv2024,training_KID,KID,training,normaleso52.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso52.jpg,d3b514594ee64b4a,d89cc84cd8c888f8,14,8,89cdd41258c542c5_3823.jpg
cv2024,training_KID,KID,training,normaleso53.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso53.jpg,953750fc0aea4b5a,dc8e0f0f07078ec8,12,6,8885668afb844852_8126.jpg
cv2024,training_KID,KID,training,normaleso54.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso54.jpg,949d44731b1a5eb5,f4b6363b1f0d96e4,12,11,bca26705313a4644_12297.jpg
cv2024,training_KID,KID,training,normaleso55.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso55.jpg,953652d943c70f1e,cc9e0f07377396f0,12,9,c11b28a8b2344716_27343.jpg
cv2024,training_KID,KID,training,normaleso56.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso56.jpg,c14f05b546cc1f37,e0820301041c84c8,10,6,48579eec79784294_18093.jpg
cv2024,training_KID,KID,training,normaleso57.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso57.jpg,c19111664f5a5bde,d8da99c3470786c4,10,11,64440803f87b4843_9594.jpg
cv2024,training_KID,KID,training,normaleso6.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso6.jpg,857a55bc4ab54af0,cc8e0f0f0f3f9ee8,10,7,0531325b64674948_3548.jpg
cv2024,training_KID,KID,training,normaleso60.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso60.jpg,d4cf00ac0f711fad,e0c21221270f9ecc,14,12,3c8d5f0b90d7475d_17059.jpg
cv2024,training_KID,KID,training,normaleso61.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso61.jpg,c13b01f40ff11fd4,e0801103070786e0,12,9,89cdd41258c542c5_9955.jpg
cv2024,training_KID,KID,training,normaleso62.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso62.jpg,e11f00ff0ff01fc0,c0800002020180c0,10,2,04a78ef00c5245e0_48515.jpg
cv2024,training_KID,KID,training,normaleso64.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso64.jpg,ad34d0b80bcd8fe4,ec8e0703033386c8,14,8,fc32def0e7194981_58654.jpg
cv2024,training_KID,KID,training,normaleso65.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso65.jpg,85c555435a1f4b1f,cc8e2f3f0f4f8efc,10,7,c7084b3556e34619_58776.jpg
cv2024,training_KID,KID,training,normaleso67.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso67.jpg,956a50a95f946ab5,f092076d5f3fbefc,12,11,c7084b3556e34619_21438.jpg
cv2024,training_KID,KID,training,normaleso68.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso68.jpg,c07b10d10f3d4fe3,d8880323c59696e0,12,12,d626f4f4a5ac4785_32756.jpg
cv2024,training_KID,KID,training,normaleso7.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso7.jpg,c53f00f11fe05fe0,fc9e2f23010380c0,12,9,64440803f87b4843_7667.jpg
cv2024,training_KID,KID,training,normaleso71.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso71.jpg,978f517e52d84a98,f8fe7f7f3f3fbed8,12,3,64440803f87b4843_7206.jpg
cv2024,training_KID,KID,training,normaleso72.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso72.jpg,90e0447d1f275b9e,f4968f5f1b1ba6e4,12,11,131368cc17e44240_30786.jpg
cv2024,training_KID,KID,training,normaleso73.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso73.jpg,c16e05af07b45fe0,e0860707070382c8,12,7,04a78ef00c5245e0_5625.jpg
cv2024,training_KID,KID,training,normaleso75.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso75.jpg,916b41b11b757ab4,d0960f1919bb96f0,14,12,64440803f87b4843_17840.jpg
cv2024,training_KID,KID,training,normaleso76.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso76.jpg,c29f11394ef81e6c,f8aa2907070b9af0,10,11,0531325b64674948_10336.jpg
cv2024,training_KID,KID,training,normaleso77.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso77.jpg,841fd1c31bb44f69,c08627070f0f8ee8,14,7,131368cc17e44240_31639.jpg
cv2024,training_KID,KID,training,normaleso8.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso8.jpg,d53701fc0ff01fc0,ecde3f37333290e0,10,7,ed02f27ef36f483e_13796.jpg
cv2024,training_KID,KID,training,normaleso80.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso80.jpg,c06d10e10ff51fb5,cc8e070703098ce8,12,8,495f16498db34d3c_10818.jpg
cv2024,training_KID,KID,training,normaleso81.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso81.jpg,e13641751fd21f68,dc9e0f0d070782d0,16,8,3ada4222967f421d_3196.jpg
cv2024,training_KID,KID,training,normaleso82.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso82.jpg,9497515d46765ae2,fc9e2f2f2f378ecc,8,9,0531325b64674948_10307.jpg
cv2024,training_KID,KID,training,normaleso83.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso83.jpg,9363448153cf4f76,cc8e0f0b1c3fbefc,10,7,48579eec79784294_4429.jpg
cv2024,training_KID,KID,training,normaleso84.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso84.jpg,d13d81fe0f501fe0,e88e0b13010384c0,12,9,fb86bc87d3874cd7_12400.jpg
cv2024,training_KID,KID,training,normaleso85.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso85.jpg,95c555475a4b4a6e,f8be7f3f1f0f9efc,10,7,c7084b3556e34619_21400.jpg
cv2024,training_KID,KID,training,normaleso86.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso86.jpg,e5c8002707b75f3d,c0860705070f8eec,12,7,131368cc17e44240_30623.jpg
cv2024,training_KID,KID,training,normaleso88.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso88.jpg,c48f04d303f04ffe,c4a627070f098ecc,12,5,df6b47bafe5143f5_13214.jpg
cv2024,training_KID,KID,training,normaleso89.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso89.jpg,95c4551b5a0e4abf,e4c666373b39befc,10,12,d7a271f233ba4a40_11065.jpg
cv2024,training_KID,KID,training,normaleso9.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso9.jpg,c03f00fa07fd1fe0,c0800202010180c0,10,3,fb86bc87d3874cd7_12473.jpg
cv2024,training_KID,KID,training,normaleso90.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso90.jpg,c03f10fd0ff01fe0,c4860303630084c0,10,7,04a78ef00c5245e0_48515.jpg
cv2024,training_KID,KID,training,normaleso91.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso91.jpg,c46341735b0d1fe6,cc8ea70f0f1796f0,14,9,5e9beaf4e66142c8_41073.jpg
cv2024,training_KID,KID,training,normaleso92.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso92.jpg,906fd0ad1ea54ae5,f0b023270f1b9efc,14,11,3ada4222967f421d_2503.jpg
cv2024,training_KID,KID,training,normaleso93.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso93.jpg,94b555d25a2a4adb,fc9e377ff9f5bee8,14,11,3ada4222967f421d_2445.jpg
cv2024,training_KID,KID,training,normaleso94.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso94.jpg,e468803d1fb15bf1,c4860f0f07038ee8,14,7,04a78ef00c5245e0_21039.jpg
cv2024,training_KID,KID,training,normaleso97.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso97.jpg,c06a81ad0fb51fd5,c0820303030392f0,8,7,c7084b3556e34619_29826.jpg
cv2024,training_KID,KID,training,normaleso99.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normaleso99.jpg,d5d6002c5abd1b3b,e8a078706863baf8,12,11,4aebc5cb2d4847aa_28551.jpg
cv2024,training_KID,KID,training,polypoid10.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid10.jpg,c49512451e7aefca,f8f0f0f8f0e290f8,16,6,d7a271f233ba4a40_7551.jpg
cv2024,training_KID,KID,training,polypoid11.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid11.jpg,d63e417c17f01ae1,fceeb84c2c0886c0,12,8,3c8d5f0b90d7475d_5065.jpg
cv2024,training_KID,KID,training,polypoid12.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid12.jpg,c13a07f15f814e8f,d09831b33084d2f0,14,12,3ada4222967f421d_5912.jpg
cv2024,training_KID,KID,training,polypoid15.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid15.jpg,d29a4593934f0bcd,f8980d29181982e0,14,12,6cb700585c4f4070_14838.jpg
cv2024,training_KID,KID,training,polypoid16.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid16.jpg,d093252d17966f69,c89090f8b00180c0,14,7,dac1e27f7e4d4ef5_4442.jpg
cv2024,training_KID,KID,training,polypoid17.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid17.jpg,d47841af1b250f9d,cc9601133169e8e0,12,12,5e59c7fdb16c4228_26164.jpg
cv2024,training_KID,KID,training,polypoid18.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid18.jpg,c5c911245a7a1f5f,f0e2138d06068ec8,12,12,04a78ef00c5245e0_15605.jpg
cv2024,training_KID,KID,training,polypoid1~0.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid1~0.jpg,c09f477807621fe6,f0a060f0b08180c4,12,5,df6b47bafe5143f5_3961.jpg
cv2024,training_KID,KID,training,polypoid2.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid2.jpg,c1b116cfc3e11a1f,ccbab9cfc3e3c6e8,14,11,fb86bc87d3874cd7_8785.jpg
cv2024,training_KID,KID,training,polypoid20.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid20.jpg,d06b04b74fa51fc4,cc8c1012181c86e0,12,11,dca1377dec974312_1566.jpg
cv2024,training_KID,KID,training,polypoid22.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid22.jpg,d07816e11f355ae5,84920d2e8bcfcee8,16,11,dc221ccc65d34010_84306.jpg
cv2024,training_KID,KID,training,polypoid23.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid23.jpg,f06100ed130d1fff,c88e0b1b2023a4d8,12,11,3ada4222967f421d_1305.jpg
cv2024,training_KID,KID,training,polypoid24.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid24.jpg,851f51dd5ed84ec0,f8facb64e4629ae0,12,12,dca1377dec974312_14626.jpg
cv2024,training_KID,KID,training,polypoid25.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid25.jpg,d1cc068387dc7e72,e4823110d99392dc,16,11,8885668afb844852_22704.jpg
cv2024,training_KID,KID,training,polypoid26.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid26.jpg,b536d2794af00fe0,fcbe3e5e5e169ec0,14,8,ed02f27ef36f483e_13842.jpg
cv2024,training_KID,KID,training,polypoid27.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid27.jpg,c5c3018c1f3f5a37,c0860307262786d8,12,9,64440803f87b4843_18423.jpg
cv2024,training_KID,KID,training,polypoid28.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid28.jpg,c14913a75bda2e71,d0d2b0b1c0e6ced8,16,9,fb86bc87d3874cd7_7169.jpg
cv2024,training_KID,KID,training,polypoid29.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid29.jpg,9563c1ec52379a8d,cc9a191d3375aef8,14,12,c7084b3556e34619_58690.jpg
cv2024,training_KID,KID,training,polypoid2~0.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid2~0.jpg,c062072f0f9d1fdc,c4869898132faecc,10,10,c7084b3556e34619_29826.jpg
cv2024,training_KID,KID,training,polypoid3.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid3.jpg,957e00894acb5bf5,e4ae34617072f2e0,12,9,5e59c7fdb16c4228_12672.jpg
cv2024,training_KID,KID,training,polypoid30.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid30.jpg,94334b4e93d30de6,e49c9c9c9ce6e2e0,16,8,0728084c8da942d9_5292.jpg
cv2024,training_KID,KID,training,polypoid31.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid31.jpg,953f42d04fa11e3d,f0ba72e2e8f4f6e0,14,9,64440803f87b4843_18511.jpg
cv2024,training_KID,KID,training,polypoid32.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid32.jpg,923f05e817f4da61,dc860d0c090186e0,14,9,7a47e8eacea04e64_63521.jpg
cv2024,training_KID,KID,training,polypoid35.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid35.jpg,840d45725a2f4bfd,f4f6737139a586ec,12,13,d369e4f163df4aba_8201.jpg
cv2024,training_KID,KID,training,polypoid38.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid38.jpg,916e04911a3f0ffd,f084430998d8bcfc,12,11,131368cc17e44240_31393.jpg
cv2024,training_KID,KID,training,polypoid39.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid39.jpg,f0e1950cda0f4aed,fc8e0b0b1933defc,14,13,dac1e27f7e4d4ef5_22600.jpg
cv2024,training_KID,KID,training,polypoid3~0.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid3~0.jpg,a4f0558343076bdf,cca627776767e6e4,12,12,d626f4f4a5ac4785_52263.jpg
cv2024,training_KID,KID,training,polypoid44.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid44.jpg,c91e45781ee15ae5,f0f2f171399b82c0,12,9,8885668afb844852_22718.jpg
cv2024,training_KID,KID,training,polypoid5.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid5.jpg,953fc278dae40be0,f8f67670383a86e0,16,9,64440803f87b4843_19368.jpg
cv2024,training_KID,KID,training,polypoid5~0.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid5~0.jpg,d43343c30bd29f87,c89e3c1cfcf0e0e0,14,9,8ebf0e483cac48d6_13066.jpg
cv2024,training_KID,KID,training,polypoid6.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid6.jpg,b56d56e952454a0f,c496961e9f9fbefc,14,9,3c8d5f0b90d7475d_14464.jpg
cv2024,training_KID,KID,training,polypoid7.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid7.jpg,9d7146845a473ad7,cc963a393133ecf8,16,11,5e59c7fdb16c4228_26127.jpg
cv2024,training_KID,KID,training,polypoid8.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid8.jpg,c068112d1f357f37,c0828363438786cc,14,6,131368cc17e44240_30738.jpg
cv2024,training_KID,KID,training,polypoid9.jpg,<CV2024_ROOT>/Dataset/training/Polyp/KID/polypoid9.jpg,d178162b6f654e64,d8b8b092d1f1fcf8,16,11,64440803f87b4843_18323.jpg
cv2024,validation_KID,KID,validation,angioectasia-P0-3.jpg,<CV2024_ROOT>/Dataset/validation/Angioectasia/KID/angioectasia-P0-3.jpg,c46e11b907742fe5,e0e065e4e87086e4,8,10,495f16498db34d3c_10818.jpg
cv2024,validation_KID,KID,validation,angioectasia-P0-4.jpg,<CV2024_ROOT>/Dataset/validation/Angioectasia/KID/angioectasia-P0-4.jpg,841753fa4bd04f87,ccce6727672786c4,14,9,c11b28a8b2344716_46487.jpg
cv2024,validation_KID,KID,validation,angioectasia-P0-6.jpg,<CV2024_ROOT>/Dataset/validation/Angioectasia/KID/angioectasia-P0-6.jpg,85da54a04b6f4ed9,c49c3347dbb786d4,12,13,64440803f87b4843_17820.jpg
cv2024,validation_KID,KID,validation,angioectasia-P1-4.jpg,<CV2024_ROOT>/Dataset/validation/Angioectasia/KID/angioectasia-P1-4.jpg,853e55694ef43a83,f0f8e8ecd1d3cec8,14,9,0728084c8da942d9_5269.jpg
cv2024,validation_KID,KID,validation,angioectasia-P1-5.jpg,<CV2024_ROOT>/Dataset/validation/Angioectasia/KID/angioectasia-P1-5.jpg,91ce27b14e3f1b90,e0e0e0f098989c9c,16,8,0531325b64674948_10219.jpg
